device_id,zone_id,zone_name,entry_time,exit_time,dwell_minutes,rssi_dbm,nfc_confirmed,date
STUBAND_001,ZONE_A,Lecture Hall,2025-12-01 10:53:00,2025-12-01 15:24:00,271.0,-47,1,2025-12-01
STUBAND_001,ZONE_A,Lecture Hall,2025-12-02 10:32:00,2025-12-02 11:05:00,33.0,-47,1,2025-12-02
STUBAND_001,ZONE_A,Lecture Hall,2025-12-03 08:07:00,2025-12-03 10:24:00,137.0,-54,1,2025-12-03
STUBAND_001,ZONE_A,Lecture Hall,2025-12-04 08:17:00,2025-12-04 08:54:00,37.0,-47,1,2025-12-04
STUBAND_001,ZONE_A,Lecture Hall,2025-12-08 09:03:00,2025-12-08 10:58:00,115.0,-57,1,2025-12-08
STUBAND_001,ZONE_A,Lecture Hall,2025-12-09 08:19:00,2025-12-09 08:54:00,35.0,-45,1,2025-12-09
STUBAND_001,ZONE_A,Lecture Hall,2025-12-10 08:01:00,2025-12-10 09:05:00,64.0,-49,1,2025-12-10
STUBAND_001,ZONE_A,Lecture Hall,2025-12-12 08:25:00,2025-12-12 09:59:00,94.0,-45,1,2025-12-12
STUBAND_001,ZONE_A,Lecture Hall,2025-12-15 08:05:00,2025-12-15 10:16:00,131.0,-58,1,2025-12-15
STUBAND_001,ZONE_A,Lecture Hall,2025-12-16 08:08:00,2025-12-16 10:40:00,152.0,-53,1,2025-12-16
STUBAND_001,ZONE_A,Lecture Hall,2025-12-17 08:25:00,2025-12-17 13:05:00,280.0,-46,1,2025-12-17
STUBAND_001,ZONE_A,Lecture Hall,2025-12-18 09:49:00,2025-12-18 11:21:00,92.0,-58,1,2025-12-18
STUBAND_001,ZONE_A,Lecture Hall,2025-12-19 10:10:00,2025-12-19 11:06:00,56.0,-60,1,2025-12-19
STUBAND_001,ZONE_A,Lecture Hall,2025-12-23 08:29:00,2025-12-23 10:41:00,132.0,-45,1,2025-12-23
STUBAND_001,ZONE_A,Lecture Hall,2025-12-24 11:36:00,2025-12-24 12:45:00,69.0,-54,1,2025-12-24
STUBAND_001,ZONE_A,Lecture Hall,2025-12-25 12:29:00,2025-12-25 14:58:00,149.0,-58,1,2025-12-25
STUBAND_001,ZONE_A,Lecture Hall,2025-12-26 08:15:00,2025-12-26 10:53:00,158.0,-56,1,2025-12-26
STUBAND_001,ZONE_A,Lecture Hall,2025-12-27 08:12:00,2025-12-27 09:02:00,50.0,-55,1,2025-12-27
STUBAND_001,ZONE_A,Lecture Hall,2025-12-30 09:46:00,2025-12-30 10:57:00,71.0,-55,1,2025-12-30
STUBAND_001,ZONE_B,Laboratory,2025-12-02 11:31:00,2025-12-02 12:16:00,45.0,-50,1,2025-12-02
STUBAND_001,ZONE_B,Laboratory,2025-12-03 10:40:00,2025-12-03 11:58:00,78.0,-61,1,2025-12-03
STUBAND_001,ZONE_B,Laboratory,2025-12-04 09:15:00,2025-12-04 11:22:00,127.0,-50,1,2025-12-04
STUBAND_001,ZONE_B,Laboratory,2025-12-06 08:13:00,2025-12-06 09:19:00,66.0,-52,1,2025-12-06
STUBAND_001,ZONE_B,Laboratory,2025-12-08 11:28:00,2025-12-08 14:18:00,170.0,-66,1,2025-12-08
STUBAND_001,ZONE_B,Laboratory,2025-12-09 09:13:00,2025-12-09 11:00:00,107.0,-67,1,2025-12-09
STUBAND_001,ZONE_B,Laboratory,2025-12-10 12:21:00,2025-12-10 12:57:00,36.0,-65,1,2025-12-10
STUBAND_001,ZONE_B,Laboratory,2025-12-12 10:05:00,2025-12-12 12:59:00,174.0,-70,1,2025-12-12
STUBAND_001,ZONE_B,Laboratory,2025-12-13 09:52:00,2025-12-13 10:32:00,40.0,-64,1,2025-12-13
STUBAND_001,ZONE_B,Laboratory,2025-12-18 09:01:00,2025-12-18 09:32:00,31.0,-63,1,2025-12-18
STUBAND_001,ZONE_B,Laboratory,2025-12-19 08:22:00,2025-12-19 10:04:00,102.0,-65,1,2025-12-19
STUBAND_001,ZONE_B,Laboratory,2025-12-20 08:12:00,2025-12-20 10:14:00,122.0,-66,1,2025-12-20
STUBAND_001,ZONE_B,Laboratory,2025-12-23 10:51:00,2025-12-23 12:42:00,111.0,-51,1,2025-12-23
STUBAND_001,ZONE_B,Laboratory,2025-12-26 15:42:00,2025-12-26 17:39:00,117.0,-55,1,2025-12-26
STUBAND_001,ZONE_B,Laboratory,2025-12-27 09:56:00,2025-12-27 10:41:00,45.0,-64,1,2025-12-27
