device_id,zone_id,zone_name,entry_time,exit_time,dwell_minutes,rssi_dbm,nfc_confirmed,date,anomaly_type,severity,description
STUBAND_001,ZONE_A,Lecture Hall,2025-12-01 10:53:00,2025-12-01 15:24:00,271.0,-47,1,2025-12-01,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_001 in Lecture Hall for 271 min (limit: 240 min).
STUBAND_001,ZONE_A,Lecture Hall,2025-12-17 08:25:00,2025-12-17 13:05:00,280.0,-46,1,2025-12-17,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_001 in Lecture Hall for 280 min (limit: 240 min).
STUBAND_001,ZONE_C,Library,2025-12-06 09:29:00,2025-12-06 14:37:00,308.0,-70,1,2025-12-06,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_001 in Library for 308 min (limit: 240 min).
STUBAND_001,ZONE_C,Library,2025-12-17 13:24:00,2025-12-17 18:38:00,314.0,-61,1,2025-12-17,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_001 in Library for 314 min (limit: 240 min).
STUBAND_001,ZONE_D,Restricted Area,2025-12-10 13:24:00,2025-12-10 18:09:00,285.0,-51,1,2025-12-10,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_001 in Restricted Area for 285 min (limit: 240 min).
STUBAND_002,ZONE_A,Lecture Hall,2025-12-02 09:06:00,2025-12-02 14:35:00,329.0,-57,1,2025-12-02,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_002 in Lecture Hall for 329 min (limit: 240 min).
STUBAND_002,ZONE_B,Laboratory,2025-12-09 10:41:00,2025-12-09 16:21:00,340.0,-51,1,2025-12-09,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_002 in Laboratory for 340 min (limit: 240 min).
STUBAND_002,ZONE_B,Laboratory,2025-12-10 11:15:00,2025-12-10 16:57:00,342.0,-62,1,2025-12-10,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_002 in Laboratory for 342 min (limit: 240 min).
STUBAND_002,ZONE_B,Laboratory,2025-12-30 09:43:00,2025-12-30 15:14:00,331.0,-50,1,2025-12-30,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_002 in Laboratory for 331 min (limit: 240 min).
STUBAND_002,ZONE_C,Library,2025-12-22 10:42:00,2025-12-22 16:10:00,328.0,-63,1,2025-12-22,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_002 in Library for 328 min (limit: 240 min).
STUBAND_002,ZONE_D,Restricted Area,2025-12-26 11:27:00,2025-12-26 17:22:00,355.0,-59,1,2025-12-26,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_002 in Restricted Area for 355 min (limit: 240 min).
STUBAND_003,ZONE_A,Lecture Hall,2025-12-08 14:55:00,2025-12-08 20:49:00,354.0,-48,1,2025-12-08,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_003 in Lecture Hall for 354 min (limit: 240 min).
STUBAND_003,ZONE_A,Lecture Hall,2025-12-17 16:48:00,2025-12-17 22:37:00,349.0,-46,1,2025-12-17,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_003 in Lecture Hall for 349 min (limit: 240 min).
STUBAND_003,ZONE_B,Laboratory,2025-12-11 14:13:00,2025-12-11 19:09:00,296.0,-59,1,2025-12-11,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_003 in Laboratory for 296 min (limit: 240 min).
STUBAND_003,ZONE_B,Laboratory,2025-12-17 08:22:00,2025-12-17 13:43:00,321.0,-67,1,2025-12-17,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_003 in Laboratory for 321 min (limit: 240 min).
STUBAND_003,ZONE_C,Library,2025-12-16 08:01:00,2025-12-16 13:04:00,303.0,-72,1,2025-12-16,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_003 in Library for 303 min (limit: 240 min).
STUBAND_003,ZONE_D,Restricted Area,2025-12-01 08:03:00,2025-12-01 13:00:00,297.0,-53,1,2025-12-01,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_003 in Restricted Area for 297 min (limit: 240 min).
STUBAND_003,ZONE_D,Restricted Area,2025-12-06 12:06:00,2025-12-06 17:50:00,344.0,-56,1,2025-12-06,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_003 in Restricted Area for 344 min (limit: 240 min).
STUBAND_003,ZONE_D,Restricted Area,2025-12-08 09:54:00,2025-12-08 14:32:00,278.0,-54,1,2025-12-08,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_003 in Restricted Area for 278 min (limit: 240 min).
STUBAND_003,ZONE_D,Restricted Area,2025-12-23 09:17:00,2025-12-23 15:03:00,346.0,-55,1,2025-12-23,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_003 in Restricted Area for 346 min (limit: 240 min).
STUBAND_004,ZONE_A,Lecture Hall,2025-12-11 10:12:00,2025-12-11 15:43:00,331.0,-48,1,2025-12-11,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_004 in Lecture Hall for 331 min (limit: 240 min).
STUBAND_004,ZONE_A,Lecture Hall,2025-12-20 08:06:00,2025-12-20 12:32:00,266.0,-53,1,2025-12-20,EXCESSIVE_DWELL_TIME,MEDIUM,STUBAND_004 in Lecture Hall for 266 min (limit: 240 min).
